ID,Data,Produto,Categoria,Preco,Quantidade,(%)Desconto,Regiao,Total
1,2024-01-01,Camisa,Eletronicos,61.16,5.0,8.99,Leste,R$ 278.31
2,2024-01-02,Mamba-Negra,Eletronicos,536.04,18.0,9.3,Leste,"R$ 8,751.39"
3,2024-01-03,Maca,Alimentos,545.23,10.0,11.92,Oeste,"R$ 4,802.39"
4,2024-01-04,Camisa,Roupas,641.06,6.0,12.8,Norte,"R$ 3,354.03"
5,2024-01-05,Camisa,Roupas,728.83,1.0,23.99,Norte,R$ 553.98
6,2024-01-06,Mamba-Negra,Eletronicos,976.09,5.0,10.48,Leste,"R$ 4,368.98"
7,2024-01-07,Maca,Livros,521.14,9.0,14.05,Norte,"R$ 4,031.28"
8,2024-01-08,Maca,Roupas,329.73,12.0,18.75,Norte,"R$ 3,214.87"
9,2024-01-09,Camisa,Livros,797.23,14.0,11.33,Norte,"R$ 9,896.65"
10,2024-01-10,Smartwatch,Roupas,278.12,2.0,25.1,Sul,R$ 416.62
11,2024-01-11,Camisa,Livros,444.58,17.0,17.62,Oeste,"R$ 6,226.17"
12,2024-01-12,Camisa,Alimentos,87.67,14.0,8.82,Leste,"R$ 1,119.13"
13,2024-01-13,Camisa,Livros,35.1,13.0,21.42,Leste,R$ 358.56
14,2024-01-14,Camisa,Alimentos,963.02,9.0,15.83,Sul,"R$ 7,295.17"
15,2024-01-15,Mamba-Negra,Alimentos,837.62,15.0,16.03,Oeste,"R$ 10,550.24"
16,2024-01-16,Maca,Livros,542.985,15.0,14.43,Leste,"R$ 6,969.48"
17,2024-01-17,Mamba-Negra,Alimentos,414.86,9.0,14.91,Norte,"R$ 3,177.04"
18,2024-01-18,Mamba-Negra,Eletronicos,181.56,9.0,22.96,Leste,"R$ 1,258.86"
19,2024-01-19,Mamba-Negra,Alimentos,164.87,17.0,3.09,Norte,"R$ 2,716.18"
20,2024-01-20,Camisa,Roupas,257.74,4.0,10.03,Sul,R$ 927.55
21,2024-01-21,Smartwatch,Livros,553.73,1.0,2.27,Norte,R$ 541.16
22,2024-01-22,Maca,Eletronicos,717.45,8.0,22.6,Leste,"R$ 4,442.45"
23,2024-01-23,Smartwatch,Livros,663.6,17.0,8.17,Leste,"R$ 10,359.53"
24,2024-01-24,Mamba-Negra,Roupas,287.13,3.0,26.92,Leste,R$ 629.50
25,2024-01-25,Mamba-Negra,Roupas,955.32,15.0,15.8,Sul,"R$ 12,065.69"
26,2024-01-26,Smartwatch,Roupas,740.52,15.0,24.02,Sul,"R$ 8,439.71"
27,2024-01-27,Smartwatch,Alimentos,542.985,14.0,29.37,Oeste,"R$ 5,369.14"
28,2024-01-28,Smartwatch,Alimentos,615.6,14.0,25.19,Leste,"R$ 6,447.43"
29,2024-01-29,Mamba-Negra,Livros,425.4,9.0,26.01,Norte,"R$ 2,832.78"
30,2024-01-30,Mamba-Negra,Livros,255.25,13.0,12.24,Sul,"R$ 2,912.10"
31,2024-01-31,Maca,Eletronicos,362.41,14.0,16.55,Leste,"R$ 4,234.04"
32,2024-02-01,Maca,Eletronicos,760.27,19.0,7.62,Leste,"R$ 13,344.41"
33,2024-02-02,Mamba-Negra,Livros,24.25,7.0,0.0,Sul,R$ 169.75
34,2024-02-03,Smartwatch,Alimentos,124.91,3.0,15.17,Oeste,R$ 317.88
35,2024-02-04,Smartwatch,Roupas,55.54,15.0,17.85,Sul,R$ 684.39
36,2024-02-05,Maca,Livros,542.985,14.0,10.18,Sul,"R$ 6,827.93"
37,2024-02-06,Mamba-Negra,Eletronicos,856.91,11.0,17.08,Norte,"R$ 7,816.05"
38,2024-02-07,Maca,Alimentos,706.62,15.0,26.62,Norte,"R$ 7,777.77"
39,2024-02-08,Maca,Livros,479.43,13.0,16.7,Oeste,"R$ 5,191.75"
40,2024-02-09,Camisa,Livros,106.86,9.0,21.62,Leste,R$ 753.81
41,2024-02-10,Camisa,Alimentos,496.7,6.0,24.16,Sul,"R$ 2,260.18"
42,2024-02-11,Camisa,Livros,478.74,3.0,29.66,Oeste,"R$ 1,010.24"
43,2024-02-12,Smartwatch,Alimentos,181.47,19.0,18.1,Norte,"R$ 2,823.85"
44,2024-02-13,Mamba-Negra,Roupas,439.51,15.0,24.21,Sul,"R$ 4,996.57"
45,2024-02-14,Mamba-Negra,Alimentos,404.52,5.0,0.0,Leste,"R$ 2,022.60"
46,2024-02-15,Mamba-Negra,Alimentos,619.69,10.0,28.33,Norte,"R$ 4,441.32"
47,2024-02-16,Mamba-Negra,Alimentos,638.74,7.0,4.23,Norte,"R$ 4,282.05"
48,2024-02-17,Camisa,Livros,54.85,9.0,12.19,Norte,R$ 433.47
49,2024-02-18,Smartwatch,Livros,380.87,7.0,9.72,Oeste,"R$ 2,406.95"
50,2024-02-19,Smartwatch,Alimentos,629.6,12.0,2.61,Leste,"R$ 7,358.01"
51,2024-02-20,Camisa,Livros,542.985,17.0,19.0,Sul,"R$ 7,476.90"
52,2024-02-21,Smartwatch,Eletronicos,857.92,13.0,22.08,Oeste,"R$ 8,690.39"
53,2024-02-22,Camisa,Eletronicos,662.11,9.0,25.44,Oeste,"R$ 4,443.02"
54,2024-02-23,Mamba-Negra,Livros,171.31,10.0,0.0,Oeste,"R$ 1,713.10"
55,2024-02-24,Camisa,Livros,79.86,3.0,0.0,Norte,R$ 239.58
56,2024-02-25,Mamba-Negra,Alimentos,646.0,9.0,19.29,Leste,"R$ 4,692.48"
57,2024-02-26,Mamba-Negra,Roupas,36.25,13.0,0.0,Oeste,R$ 471.25
58,2024-02-27,Maca,Livros,542.985,18.0,27.32,Sul,"R$ 7,103.55"
59,2024-02-28,Camisa,Eletronicos,940.83,9.0,18.74,Leste,"R$ 6,880.67"
60,2024-02-29,Maca,Alimentos,579.72,4.0,10.08,Sul,"R$ 2,085.14"
61,2024-03-01,Camisa,Livros,542.985,15.0,24.75,Leste,"R$ 6,128.94"
62,2024-03-02,Camisa,Eletronicos,646.86,2.0,10.89,Sul,"R$ 1,152.83"
63,2024-03-03,Maca,Eletronicos,463.67,9.0,1.03,Norte,"R$ 4,130.05"
64,2024-03-04,Maca,Roupas,550.16,8.0,24.92,Oeste,"R$ 3,304.48"
65,2024-03-05,Camisa,Alimentos,942.05,8.0,10.36,Sul,"R$ 6,755.63"
66,2024-03-06,Smartwatch,Alimentos,392.24,17.0,0.0,Leste,"R$ 6,668.08"
67,2024-03-07,Mamba-Negra,Roupas,542.985,12.0,0.0,Oeste,"R$ 6,515.82"
68,2024-03-08,Maca,Roupas,906.3,19.0,25.83,Oeste,"R$ 12,771.85"
69,2024-03-09,Mamba-Negra,Alimentos,203.83,10.0,6.59,Leste,"R$ 1,903.98"
70,2024-03-10,Smartwatch,Alimentos,78.67,9.0,29.24,Sul,R$ 501.00
71,2024-03-11,Smartwatch,Livros,109.77,5.0,0.0,Norte,R$ 548.85
72,2024-03-12,Smartwatch,Livros,28.04,6.0,0.0,Norte,R$ 168.24
73,2024-03-13,Maca,Roupas,103.5,2.0,16.97,Sul,R$ 171.87
74,2024-03-14,Smartwatch,Livros,686.18,13.0,29.56,Oeste,"R$ 6,283.49"
75,2024-03-15,Maca,Eletronicos,542.985,6.0,14.13,Oeste,"R$ 2,797.57"
76,2024-03-16,Smartwatch,Livros,325.79,5.0,0.0,Oeste,"R$ 1,628.95"
77,2024-03-17,Mamba-Negra,Livros,846.43,1.0,14.54,Oeste,R$ 723.36
78,2024-03-18,Mamba-Negra,Eletronicos,33.04,6.0,15.37,Sul,R$ 167.77
79,2024-03-19,Camisa,Roupas,816.32,6.0,22.25,Oeste,"R$ 3,808.13"
