ID,Data,Produto,Categoria,Preco,Quantidade,Desconto,Regiao,Total
1,2024-01-01,Camisa,Eletronicos,61.16,5.0,8.99,Leste,278.30857999999995
2,2024-01-02,Mamba-Negra,Eletronicos,536.04,18.0,9.3,Leste,8751.38904
3,2024-01-03,Maca,Alimentos,545.23,10.0,11.92,Oeste,4802.38584
4,2024-01-04,Camisa,Roupas,641.06,6.0,12.8,Norte,3354.0259199999996
5,2024-01-05,Camisa,Roupas,728.83,1.0,23.99,Norte,553.983683
6,2024-01-06,Mamba-Negra,Eletronicos,976.09,5.0,10.48,Leste,4368.97884
7,2024-01-07,Maca,Livros,521.14,9.0,14.05,Norte,4031.2784699999997
8,2024-01-08,Maca,Roupas,329.73,12.0,18.75,Norte,3214.8675000000003
9,2024-01-09,Camisa,Livros,797.23,14.0,11.33,Norte,9896.653774000002
10,2024-01-10,Smartwatch,Roupas,278.12,2.0,25.1,Sul,416.62376
11,2024-01-11,Camisa,Livros,444.58,17.0,17.62,Oeste,6226.165067999999
12,2024-01-12,Camisa,Alimentos,87.67,14.0,8.82,Leste,1119.125084
13,2024-01-13,Camisa,Livros,35.1,13.0,21.42,Leste,358.56054
14,2024-01-14,Camisa,Alimentos,963.02,9.0,15.83,Sul,7295.165406
15,2024-01-15,Mamba-Negra,Alimentos,837.62,15.0,16.03,Oeste,10550.242709999999
16,2024-01-16,Maca,Livros,,15.0,14.43,Leste,
17,2024-01-17,Mamba-Negra,Alimentos,414.86,,14.91,Norte,
18,2024-01-18,Mamba-Negra,Eletronicos,181.56,,22.96,Leste,
19,2024-01-19,Mamba-Negra,Alimentos,164.87,17.0,3.09,Norte,2716.1837889999997
20,2024-01-20,Camisa,Roupas,257.74,4.0,10.03,Sul,927.554712
21,2024-01-21,Smartwatch,Livros,553.73,1.0,2.27,Norte,541.1603289999999
22,2024-01-22,Maca,Eletronicos,717.45,8.0,22.6,Leste,4442.450400000001
23,2024-01-23,Smartwatch,Livros,663.6,17.0,8.17,Leste,10359.52596
24,2024-01-24,Mamba-Negra,Roupas,287.13,3.0,26.92,Leste,629.503812
25,2024-01-25,Mamba-Negra,Roupas,955.32,15.0,15.8,Sul,12065.6916
26,2024-01-26,Smartwatch,Roupas,740.52,15.0,24.02,Sul,8439.70644
27,2024-01-27,Smartwatch,Alimentos,,14.0,29.37,Oeste,
28,2024-01-28,Smartwatch,Alimentos,615.6,14.0,25.19,Leste,6447.425039999999
29,2024-01-29,Mamba-Negra,Livros,425.4,,26.01,Norte,
30,2024-01-30,Mamba-Negra,Livros,255.25,13.0,12.24,Sul,2912.0962
31,2024-01-31,Maca,Eletronicos,362.41,14.0,16.55,Leste,4234.036030000001
32,2024-02-01,Maca,Eletronicos,760.27,19.0,7.62,Leste,13344.411094
33,2024-02-02,Mamba-Negra,Livros,24.25,7.0,,Sul,
34,2024-02-03,Smartwatch,Alimentos,124.91,3.0,15.17,Oeste,317.883459
35,2024-02-04,Smartwatch,Roupas,55.54,15.0,17.85,Sul,684.39165
